git tag v0.100.0 v1.0.0^{}; git tag -d v1.0.0
git tag v0.120.0 v1.2^{}; git tag -d v1.2
git tag v0.130.0 v1.3^{}; git tag -d v1.3
git tag v0.140.0 v1.4^{}; git tag -d v1.4
git tag v0.150.0 v1.5^{}; git tag -d v1.5
git tag v0.160.0 v1.6^{}; git tag -d v1.6
git tag v0.200.0 v2.0^{}; git tag -d v2.0
git tag v0.201.0 v2.0.1^{}; git tag -d v2.0.1
git tag v0.202.0 v2.0.2^{}; git tag -d v2.0.2
git tag v0.203.0 v2.0.3^{}; git tag -d v2.0.3
git tag v0.204.0 v2.0.4^{}; git tag -d v2.0.4
git tag v0.205.0 v2.0.5^{}; git tag -d v2.0.5
git tag v0.206.0 v2.0.6^{}; git tag -d v2.0.6
git tag v0.207.0 v2.0.7^{}; git tag -d v2.0.7
git tag v0.208.0 v2.0.8^{}; git tag -d v2.0.8
git tag v0.209.0 v2.0.9^{}; git tag -d v2.0.9
git tag v0.300.0 v3.0.0^{}; git tag -d v3.0.0
git tag v0.301.0 v3.0.1^{}; git tag -d v3.0.1
git tag v0.302.0 v3.0.2^{}; git tag -d v3.0.2
git tag v0.303.0 v3.0.3^{}; git tag -d v3.0.3
git tag v0.304.0 v3.0.4^{}; git tag -d v3.0.4
git tag v0.305.0 v3.0.5^{}; git tag -d v3.0.5
git tag v0.306.0 v3.0.6^{}; git tag -d v3.0.6
git tag v0.307.0 v3.0.7^{}; git tag -d v3.0.7
git tag v0.308.0 v3.0.8^{}; git tag -d v3.0.8
git tag v0.309.0 v3.0.9^{}; git tag -d v3.0.9
git tag v0.310.0 v3.1.0^{}; git tag -d v3.1.0
git tag v0.311.0 v3.1.1^{}; git tag -d v3.1.1
git tag v0.312.0 v3.1.2^{}; git tag -d v3.1.2
git tag v0.313.0 v3.1.3^{}; git tag -d v3.1.3
git tag v0.314.0 v3.1.4^{}; git tag -d v3.1.4
git tag v0.320.0 v3.2.0^{}; git tag -d v3.2.0
git tag v0.321.0 v3.2.1^{}; git tag -d v3.2.1
git tag v0.330.0 v3.3.0^{}; git tag -d v3.3.0
git tag v0.331.0 v3.3.1^{}; git tag -d v3.3.1
git tag v0.332.0 v3.3.2^{}; git tag -d v3.3.2
git tag v0.333.0 v3.3.3^{}; git tag -d v3.3.3
git tag v0.334.0 v3.3.4^{}; git tag -d v3.3.4
git tag v0.335.0 v3.3.5^{}; git tag -d v3.3.5
git tag v0.340.0 v3.4.0^{}; git tag -d v3.4.0
git tag v0.360.0 v3.6.0^{}; git tag -d v3.6.0
git tag v0.361.0 v3.6.1^{}; git tag -d v3.6.1
git tag v0.362.0 v3.6.2^{}; git tag -d v3.6.2
git tag v0.363.0 v3.6.3^{}; git tag -d v3.6.3
git tag v0.364.0 v3.6.4^{}; git tag -d v3.6.4
git tag v0.365.0 v3.6.5^{}; git tag -d v3.6.5
git tag v0.370.0 v3.7.0^{}; git tag -d v3.7.0
git tag v0.400.0 v4.0.0^{}; git tag -d v4.0.0
git tag v0.410.0 v4.1.0^{}; git tag -d v4.1.0
git tag v0.500.0 v5.0.0^{}; git tag -d v5.0.0
git tag v0.501.0 v5.0.1^{}; git tag -d v5.0.1
git tag v0.502.0 v5.0.2^{}; git tag -d v5.0.2
git tag v0.503.0 v5.0.3^{}; git tag -d v5.0.3
git tag v0.504.0 v5.0.4^{}; git tag -d v5.0.4
git tag v0.505.0 v5.0.5^{}; git tag -d v5.0.5
git tag v0.506.0 v5.0.6^{}; git tag -d v5.0.6
git tag v0.507.0 v5.0.7^{}; git tag -d v5.0.7
git tag v0.508.0 v5.0.8^{}; git tag -d v5.0.8
git tag v0.509.0 v5.0.9^{}; git tag -d v5.0.9
git tag v0.510.0 v5.1.0^{}; git tag -d v5.1.0
git tag v0.511.0 v5.1.1^{}; git tag -d v5.1.1
git tag v0.512.0 v5.1.2^{}; git tag -d v5.1.2
